Protocol Name,Sample ID,Sample Data Type,AC50 (uM),CC-v2,Efficacy,Max Resp,Structure,Metabolic Stability [m],Permeability [1e-6 cm/sec],Solubility [ug/ml],Drug Name,Assay Plate ID,Supplier ID,Supplier,Library,Log AC50 (M),Ligand Efficiency,Sample Name,Alias,CC-v1,LEC,BEI,SEI,Data Range,Inf Activity,Hill Coef,PValue,R2,AC50_2 (uM),Log AC50 2,Hill Coef 2,Fraction,Sample ID2,Tox21 ID,Zero Activity,User Flag,Max Read1,Max Data,Min Data,AUC,AUC Fit,Cmpd Plate ID,Comment,Log AC50-,Log AC50+,Inf Activity-,Inf Activity+,Custom 2,Custom 1,NCGC Unique ID,Mapping ID,Drug ID,Assay Name,Hash Key(24),MLSMR Compound Class,Primary MOA,Origin,Solvent,Salt Code,Purity,Purity Rating,MW,PubChem SID,CAS#,Gene Symbol,Gene ID,Tanimoto,Layer Index,Data Points,Mask No,Log Dye Conc,Report Flag,Assay Protocol ID,Mask Flags,Sample Replicate,Plate Replicate,Measure Time,Replicate IDs,Data Mode,Assay Outcome,Phenotype,Activity Score,Confirmation Flag,Control Flag,Conc ID,Experiment Set,Team,Scientist,IC50 (uM),Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19,Data20,Data21,Data22,Data23,Data24,Sample Data ID
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00378798-01,activity,22.12771,-2.2,-100.016,-75.012,FC1=CC=C(NC2=C(C=NC3=C(Cl)C=C(NCC4=C[N](CCN5CCCCCC5)N=N4)C=C23)C#N)C=C1Cl,null,null,null,null,H6091123,HY-32015,MedChem Express,null,-4.6551,null,Cot inhibitor-1,null,-2.2,null,null,4.911,80.515,-97.016,2.094,0,0.995,null,null,null,null,null,null,3,null,null,5.503,-75.012,-25.079,-25.463,null,null,null,null,null,null,null,null,ZUY5M67NP5M9,ZWFKJFUFYPOTKL,null,APP-SARSCoV2_PLpro-Kales,BdlQSDuHxLexHfbDjp,null,Mitogen-activated protein kinase kinase kinase 8 Inhibitor,null,null,null,null,null,553.5,363678205,915365-57-0,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913821,KN01062023,null,HTS,22.787707,1.63,0.198,3.327,3.232,3.359,3.089,4.271,5.503,-2.725,-20.62,-75.012,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702282
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00370998-03,activity,17.576665,-2.2,-90.544,-74.655,OC(=O)CCC1=C(F)C=C(NCC2=C3CCCN(CCOC4=CC=CC=C4)C3=CC=C2)C=C1,null,null,null,null,H6091123,M60221-2s,XcessBio,null,-4.7551,null,AS2034178,null,-2.2,null,null,7.682,87.72,-81.044,4.095,0,0.986,null,null,null,null,null,null,9.5,null,null,13.065,-74.655,6.639,6.206,null,null,null,null,null,null,null,null,CMAS37DR9VJQ,VENOXIKBBUVHRY,null,APP-SARSCoV2_PLpro-Kales,ODgNuhqWKrAUFyMkIn,null,Free fatty acid receptor 1 Agonist,null,null,null,null,null,448.5,363677985,1030846-42-4,FFAR1,2864,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913822,KN01062023,null,HTS,19.74625,13.065,11.587,11.669,11.444,11.618,8.831,9.009,8.202,2.302,-14.518,-74.655,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702283
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00476185-01,activity,6.236436,-1.2,-90.322,-78.274,CC1=CC=CC=C1SC2=CC=C(\C=C/3SC(=S)NC3=O)C=C2[N+]([O-])=O,null,null,null,null,H6091123,5211,Tocris,null,-5.2051,null,AM-TS23,null,-1.2,null,null,6.938,84.699,-85.322,1.479,0,0.999,null,null,null,null,null,null,5,null,null,6.425,-78.274,-58.707,-58.742,null,null,null,null,null,null,null,null,null,SHKDXDWJERWCHI,null,APP-SARSCoV2_PLpro-Kales,gaWhqMfTgmbiVdWKcl,null,null,null,null,null,null,null,388.5,377020507,[1489285-17-7],null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913823,KN01062023,null,HTS,7.888612,5.251,5.354,5.063,4.617,6.425,3.777,2.456,-3.61,-28.943,-65.488,-78.274,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702284
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00263219-03,activity,6.077157,-2.2,-74.649,-74.658,COC1=C2NC3=C(C=CC=C3C(=O)NC4=CC=C(CCN5CCC6=C(C5)C=C(OC)C(=C6)OC)C=C4)C(=O)C2=CC=C1,null,null,null,null,H6091123,S7772,Selleck,null,-5.2163,null,Elacridar,null,-2.2,null,null,5.846,69.256,-80.631,1.692,0,0.995,null,null,null,null,null,null,-5.982,null,null,-5.402,-74.658,-99.822,-98.703,null,null,null,null,null,null,null,null,QHLT4B2TZS8Q,OSFCMRGOZNQUSW,null,APP-SARSCoV2_PLpro-Kales,vXjLFEKJriwEIPfEMr,null,P-Glycoprotein (MDR-1) Inhibitor,null,null,null,null,null,563.6,384568673,143664-11-3,ABCBA,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913824,KN01062023,null,HTS,8.117906,-5.531,-5.842,-6.523,-6.364,-6.455,-5.835,-5.402,-6.006,-20.103,-44.054,-74.658,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702285
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00015480-15,activity,15.665219,-2.1,-93.731,-90.913,CC(C)(SC1=CC=C(CCN(CCCCC2CCCCC2)C(=O)NC3CCCCC3)C=C1)C(O)=O,null,null,null,null,H6091123,1677,Tocris,null,-4.8051,null,GW-7647,null,-2.1,null,null,6.89,95.451,-92.731,2.333,0,0.983,null,null,null,null,null,null,1,null,null,4.538,-90.913,-46.276,-44.047,null,null,null,null,null,null,null,null,LALUWT63KL1L,PKNYXWMTHFMHKD,null,APP-SARSCoV2_PLpro-Kales,bDKlQtEvaHVuMEWPaK,null,PPARalpha Agonist,null,null,null,null,null,502.8,null,[265129-71-3],PPARA,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913825,KN01062023,null,HTS,16.756305,-1.885,-0.641,0.766,2.576,4.538,3.464,1.765,-0.396,-9.75,-34.117,-90.913,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702286
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00370874-01,activity,22.12771,-2.2,-89.794,-79.831,CC1=C(CCC(O)=O)C(=C([NH]1)\C=C2/C(=O)NC3=CC(=CC=C23)C4=CC=CC=C4)C,null,null,null,null,H6091123,3304,Tocris,null,-4.6551,null,SU 16f,null,-2.2,null,null,5.657,74.345,-96.377,2.533,0,0.999,null,null,null,null,null,null,-6.583,null,null,-5.486,-79.831,-67.247,-66.753,null,null,null,null,null,null,null,null,F71NLHHLZJ8U,APYYTEJNOZQZNA,null,APP-SARSCoV2_PLpro-Kales,fMCjoYxSQozUeULWBr,null,Platelet-derived growth factor receptor beta Inhibitor,null,null,null,null,null,386.4,363677902,3304,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913828,KN01062023,null,HTS,22.794482,-5.812,-8.014,-7.357,-7.049,-6.213,-5.584,-7.004,-5.486,-8.339,-26.572,-79.831,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702289
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00485432-01,activity,12.443326,-2.1,-155.648,-116.241,CC(C)[C@]12C[C@H]1\C(=C/C2=O)C,null,null,null,null,H6091123,SML0782,SIGMA,null,-4.9051,null,(-)-Umbellulone,null,-2.1,null,null,28.568,124.533,-150.648,1.111,0,0.998,null,null,null,null,null,null,5,null,null,8.292,-116.241,-83.575,-82.393,null,null,null,null,null,null,null,null,null,LTTVJAQLCIHAFV,null,APP-SARSCoV2_PLpro-Kales,uOjnwNcasqFVRSmiNy,null,Transient receptor potential cation channel subfamily M member 8 Agonist,null,null,null,null,null,150.2,363681336,546-78-1,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913829,KN01062023,null,HTS,6.629126,8.292,6.74,5.751,6.017,2.241,1.734,-1.652,-9.704,-31.056,-77.228,-116.241,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702290
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00169660-02,activity,9.687824,-2.2,-81.122,-72.178,OC(=O)C1=C(CCCCCCC\C=C/C/C=C\CC=C)C=CC=C1O,null,null,null,null,H6091123,NP-002329,Analyticon,null,-5.0138,null,null,null,-2.2,null,null,8.7,83.183,-73.622,2.333,0,0.984,null,null,null,null,null,null,7.5,null,null,11.005,-72.178,-22.417,-20.015,null,null,null,null,null,null,null,null,BTU54LCVLNKY,QUVGEKPNSCFQIR,null,APP-SARSCoV2_PLpro-Kales,RqAmtieIfYwDRYbTkv,null,<MOA Unknown> | Class: aromatic polyketide | Genus: Anacardium | Family: Anacardiaceae | Species: occidentale,null,null,null,null,null,342.5,363676857,null,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913832,KN01062023,null,HTS,13.35996,5.709,8.372,11.005,8.152,8.898,7.673,4.143,6.11,-1.85,-25.018,-72.178,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702293
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00346541-08,activity,13.961641,-2.2,-81.114,-77.269,COC1=CC(=CC(=C1)NC2=NC3=CC=CC=C3N=C2N[S+]([O-])(=O)C4=CC=C(NC(=O)C5=CC=C(C)C(=C5)OC)C=C4)OC,null,null,null,null,H6091123,GLXC-04824,Glixx,null,-4.8551,null,XL-765,null,-2.2,null,null,3.306,76.572,-83.451,1.928,0,0.995,null,null,null,null,null,null,-2.337,null,null,-0.698,-77.269,-58.969,-58.334,null,null,null,null,null,null,null,null,FF3WUQZ5M25G,KMIWOICBVVQOIM,null,APP-SARSCoV2_PLpro-Kales,zgrqRclJQvklmIFkOM,null,mTORC1/2 Inhibitor,null,null,null,null,null,599.7,363677448,1349796-36-6,MTOR,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913833,KN01062023,null,HTS,17.197485,-2.936,-1.309,-1.7,-1.117,-0.698,-2.63,-3.09,-4.189,-13.317,-39.465,-77.269,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702294
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00370963-01,activity,13.961641,-2.1,-125.823,-114.188,CC(C)C1=C2N=C(C=C(C3=CC=CC=C3)C2=CC=C1)C4=CC=C([NH]4)C5=CC=C(C=C5)C(O)=O,null,null,null,null,H6091123,3823,Tocris,null,-4.8551,null,ER 50891,null,-2.1,null,null,7.347,119.601,-123.323,1.928,0,0.993,null,null,null,null,null,null,2.5,null,null,5.413,-114.188,-63.557,-60.656,null,null,null,null,null,null,null,null,H82QVSUK2NXG,LSGNKLDHMQVTEK,null,APP-SARSCoV2_PLpro-Kales,bzsrBywyBTLAwgaiFR,null,Retinoic acid receptor alpha Antagonist,null,null,null,null,null,432.5,363677960,3823,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913836,KN01062023,null,HTS,11.447436,5.413,4.189,4.314,4.174,2.132,2.113,-0.333,-3.287,-13.656,-54.861,-114.188,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702297
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00093700-06,activity,11.090126,-2.2,-63.774,-55.065,O=C1NC(=O)C2=C1C=C(NC3=CC=CC=C3)C(=C2)NC4=CC=CC=C4,null,null,null,null,H6091123,3360,Tocris,null,-4.9551,null,CGP 52411,null,-2.2,null,null,7.045,59.629,-61.274,1.808,0,0.991,null,null,null,null,null,null,2.5,null,null,4.564,-55.065,-31.878,-30.822,null,null,null,null,null,null,null,null,ZFUNPRWH8WQD,AAALVYBICLMAMA,null,APP-SARSCoV2_PLpro-Kales,lmSvEMErSEzAuiKhYg,null,Protein kinase C beta type Inhibitor,null,null,null,null,null,329.4,null,[145915-58-8],PRKCB,5579,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913837,KN01062023,null,HTS,25.277874,4.406,3.435,4.564,3.281,2.626,0.979,-0.623,-2.482,-5.977,-35.903,-55.065,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702298
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00160392-03,activity,4.415059,-2.2,-79.213,-70.969,COC(=O)C1=CC=C(O)C2=NC3=C(N=C12)C(=CC(=C3C=O)O)O,null,null,null,null,H6091123,A245,BIOMOL,null,-5.3551,0.32,LOMOFUGIN,null,-2.2,null,17.035,4.121,69.976,-80.905,0.9,0,0.998,null,null,null,null,null,null,-1.692,null,null,-0.993,-70.969,-95.671,-96.043,null,null,null,null,null,null,null,null,53DPBVYGBF9M,CRANETCJDDEINO,7393749;,APP-SARSCoV2_PLpro-Kales,AuYEZjmKUTkqwqjAPI,null,null,null,null,null,null,null,314.2,124892264,null,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913838,KN01062023,null,HTS,7.535224,-4.317,-0.993,-1.11,-2.427,-2.447,-5.065,-11.804,-23.338,-40.771,-60.246,-70.969,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702299
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00370868-01,activity,15.665219,-2.1,-99.661,-97.217,CCCCCOC1=CC2=C(C=C1C3=C(O)C=CC(=C3)\C=C\C(O)=O)C(C)(C)CCC2(C)C,null,null,null,null,H6091123,3303,Tocris,null,-4.8051,null,UVI 3003,null,-2.1,null,null,7.187,99.511,-99.161,2.406,0,0.988,null,null,null,null,null,null,0.5,null,null,2.294,-97.217,-51.99,-49.409,null,null,null,null,null,null,null,null,WDYK5ZC7YX2N,APJSHECCIRQQDV,null,APP-SARSCoV2_PLpro-Kales,vqaBerCbAYuHXNBNHl,null,Retinoid X receptor beta Antagonist,null,null,null,null,null,436.6,363677897,3303,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913841,KN01062023,null,HTS,15.77578,2.014,2.284,0.081,2.294,1.418,-1.412,-1.121,-2.125,-7.577,-35.107,-97.217,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702302
